Team,Age,Pace,FTr,X3PAr,TS,eFG,TOV,ORB,FTFGA,eFG.1,TOV.1,DRB,FTFGA.1,outcome,division
Charlotte Bobcats,24.9,92.3,0.306,0.128,0.497,0.455,13.3,29.5,0.217,0.497,14.7,70.9,0.269,0,E
Chicago Bulls,25,92.4,0.311,0.217,0.517,0.471,15.5,28.4,0.233,0.454,14.4,72.6,0.262,1,E
Cleveland Cavaliers,26.5,89.7,0.325,0.135,0.518,0.47,13,32.5,0.244,0.485,14.1,71.5,0.248,0,E
Dallas Mavericks,27.7,92.7,0.346,0.19,0.545,0.492,12.5,28.6,0.273,0.472,14.3,70.2,0.239,2,W
Denver Nuggets,26.7,93.5,0.35,0.142,0.535,0.483,13.8,28.4,0.267,0.482,15.1,71.7,0.247,1,W
Detroit Pistons,27.9,87.2,0.335,0.164,0.519,0.472,13.3,31.2,0.247,0.461,13.5,73,0.207,4,E
Golden State Warriors,26.7,93.3,0.278,0.252,0.512,0.475,12.3,27.8,0.201,0.491,13.9,69.7,0.227,0,W
Houston Rockets,29.7,88.8,0.309,0.237,0.534,0.486,13.5,26.3,0.242,0.459,12.9,74.5,0.245,1,W
Indiana Pacers,28.3,87.2,0.358,0.255,0.534,0.476,14.1,26.4,0.283,0.472,13.6,71.3,0.261,2,E
Los Angeles Clippers,25.5,89.1,0.357,0.105,0.533,0.477,14.9,30.3,0.278,0.48,13,71.3,0.235,0,W
Los Angeles Lakers,26,90.8,0.322,0.273,0.535,0.485,13.4,29.5,0.251,0.493,11,71.1,0.218,0,W
Memphis Grizzlies,26.3,88.5,0.323,0.237,0.535,0.489,14.3,27.1,0.243,0.466,15.4,69.9,0.27,1,W
Miami Heat,28,90.8,0.387,0.198,0.559,0.524,13.1,27,0.26,0.46,12.4,74.1,0.242,3,E
Milwaukee Bucks,26.9,90.8,0.339,0.141,0.527,0.475,13,29,0.261,0.499,12.4,72,0.233,0,E
Minnesota Timberwolves,29,89.1,0.275,0.173,0.534,0.489,12.7,28.6,0.219,0.472,11.2,71.4,0.208,0,W
New Jersey Nets,27.8,89.1,0.318,0.187,0.512,0.463,13.7,25.5,0.242,0.479,15.2,73.2,0.278,1,E
New Orleans Hornets,27.5,87.6,0.279,0.201,0.493,0.446,14.2,29.1,0.214,0.491,13.9,70.7,0.261,0,W
New York Knicks,27.3,90.7,0.312,0.188,0.531,0.485,13.8,28.3,0.239,0.501,13.8,71.2,0.265,0,E
Orlando Magic,26.5,94.7,0.35,0.137,0.529,0.478,14.6,29.9,0.265,0.484,13.2,71.3,0.255,0,E
Philadelphia 76ers,26.4,94.9,0.326,0.216,0.528,0.475,14.2,25.4,0.257,0.485,15.4,72.7,0.267,1,E
Phoenix Suns,25.2,95.9,0.296,0.289,0.571,0.534,12.4,27.5,0.222,0.478,12,68.3,0.176,3,W
Portland Trail Blazers,27,89.8,0.303,0.181,0.524,0.484,15.2,29.6,0.219,0.479,12.6,67.7,0.204,0,W
Sacramento Kings,27.7,93,0.287,0.2,0.541,0.496,12,28.8,0.226,0.493,13.3,69,0.214,1,W
San Antonio Spurs,28.5,88.9,0.329,0.216,0.534,0.492,13.2,29.1,0.238,0.452,14.7,73.6,0.236,5,W
Seattle SuperSonics,26,87.9,0.328,0.281,0.546,0.495,13,32.4,0.259,0.496,12.9,71.3,0.249,2,W
Toronto Raptors,27,92.7,0.316,0.253,0.539,0.492,12.5,23.7,0.244,0.499,13.4,71.1,0.24,0,E
Utah Jazz,25.7,88.4,0.361,0.121,0.522,0.469,15,31.9,0.273,0.499,14.2,72.3,0.34,0,W
Washington Wizards,25.3,93.3,0.364,0.22,0.523,0.474,12.9,31.1,0.264,0.498,14.6,70,0.23,2,E
Atlanta Hawks,22.7,90.4,0.34,0.178,0.534,0.486,14.7,31.4,0.255,0.513,14.1,69.5,0.275,0,E
Boston Celtics,25.3,92.2,0.349,0.204,0.551,0.504,15.7,25.5,0.263,0.49,13.8,72.8,0.282,0,E
Charlotte Bobcats,25.2,93.4,0.319,0.184,0.509,0.464,13,27.1,0.233,0.514,16.5,70.7,0.263,0,E
Chicago Bulls,24.1,92.9,0.292,0.219,0.527,0.487,13.9,26.3,0.216,0.464,13.9,74.7,0.295,1,E
Cleveland Cavaliers,27.1,89.8,0.362,0.228,0.538,0.492,13.3,28.4,0.263,0.49,12.8,75.7,0.226,2,E
Dallas Mavericks,27.5,87.8,0.364,0.175,0.55,0.495,13.1,31.8,0.285,0.475,13.7,72.2,0.257,4,W
Denver Nuggets,27.4,93.9,0.347,0.161,0.535,0.488,13.7,26.8,0.258,0.493,14.7,72,0.227,1,W
Detroit Pistons,28.5,86.8,0.297,0.221,0.535,0.497,11.2,28.9,0.216,0.477,13.7,71.2,0.191,3,E
Golden State Warriors,25.6,93.3,0.323,0.27,0.521,0.479,13,26.9,0.232,0.492,14.1,71.6,0.243,0,W
Houston Rockets,28.8,88,0.317,0.226,0.519,0.471,14.3,25.5,0.24,0.472,13.1,74.6,0.247,0,W
Indiana Pacers,27.3,89.7,0.344,0.245,0.533,0.487,14.8,27.1,0.254,0.464,13,72.6,0.232,1,E
Los Angeles Clippers,26.8,91.7,0.332,0.131,0.54,0.487,13.8,25.4,0.263,0.471,12.2,75.9,0.24,2,W
Los Angeles Lakers,25.1,90.9,0.329,0.24,0.539,0.495,13.1,28.8,0.245,0.486,13.4,73.6,0.242,1,W
Memphis Grizzlies,28.1,86.3,0.339,0.258,0.537,0.496,13.9,25.8,0.241,0.469,14.7,72,0.237,1,W
Miami Heat,29.2,91.6,0.363,0.227,0.556,0.517,13.9,26.7,0.254,0.477,12.4,76.4,0.251,5,E
Milwaukee Bucks,25.5,91.2,0.322,0.203,0.535,0.492,13.8,27.3,0.238,0.504,13.8,74.6,0.262,1,E
Minnesota Timberwolves,26.7,88.8,0.299,0.149,0.524,0.48,14.2,25.2,0.226,0.475,13.4,71.3,0.236,0,W
New Jersey Nets,28.6,89.8,0.346,0.229,0.528,0.478,13.3,24,0.262,0.476,14,76.3,0.266,2,E
New OrleansOklahoma City Hornets,26.3,89,0.339,0.138,0.515,0.464,12.9,26.9,0.257,0.502,14.3,73.4,0.243,0,W
New York Knicks,25.6,90.8,0.417,0.142,0.534,0.481,16.5,31.2,0.303,0.511,13.4,72.8,0.294,0,E
Orlando Magic,25.5,88.3,0.369,0.129,0.543,0.496,14.7,28.5,0.27,0.49,13,72.5,0.264,0,E
Philadelphia 76ers,26.5,92.7,0.356,0.158,0.538,0.487,13.3,25.6,0.27,0.5,14.3,71.3,0.24,0,E
Phoenix Suns,27.5,95.8,0.206,0.293,0.568,0.537,12.2,22.1,0.166,0.49,13.2,72.1,0.2,3,W
Portland Trail Blazers,24.6,87.6,0.31,0.166,0.511,0.474,14.5,26.6,0.214,0.507,12.6,68.2,0.231,0,W
Sacramento Kings,27.2,91.9,0.334,0.217,0.544,0.492,13.9,25.4,0.262,0.488,13.7,72.2,0.21,1,W
San Antonio Spurs,29.8,88.5,0.298,0.215,0.546,0.513,13.6,26,0.209,0.457,13.5,74.2,0.22,2,W
Seattle SuperSonics,25.6,91.6,0.314,0.243,0.551,0.504,13.7,30.4,0.246,0.527,13.6,69,0.26,0,W
Toronto Raptors,25.9,91.1,0.315,0.244,0.548,0.5,12.4,25.4,0.249,0.53,13.5,73.3,0.263,0,E
Utah Jazz,25.6,87.8,0.397,0.149,0.519,0.467,15,32.4,0.286,0.49,14,73.2,0.303,0,W
Washington Wizards,26.5,92.3,0.375,0.209,0.538,0.484,12.8,29.5,0.284,0.504,15.1,70.9,0.256,1,E
Atlanta Hawks,24.1,90,0.346,0.163,0.523,0.471,15.1,29.2,0.263,0.503,14.5,70.9,0.268,0,E
Boston Celtics,23.5,92,0.337,0.199,0.53,0.479,15.4,27,0.259,0.502,14.5,73.8,0.28,0,E
Charlotte Bobcats,25.5,92,0.322,0.193,0.524,0.48,13.9,26.4,0.236,0.5,14.7,71.6,0.279,0,E
Chicago Bulls,26,93.6,0.313,0.186,0.534,0.493,14.7,28.6,0.229,0.473,16.2,74.3,0.252,2,E
Cleveland Cavaliers,26.9,90.8,0.32,0.211,0.522,0.484,13.4,29.7,0.223,0.48,14.7,75.8,0.243,4,E
Dallas Mavericks,28.1,89.5,0.317,0.218,0.559,0.509,13.4,28.7,0.256,0.477,14.2,75,0.265,1,W
Denver Nuggets,26.5,97.4,0.36,0.212,0.548,0.501,14.6,28.9,0.268,0.499,14.5,71.8,0.203,1,W
Detroit Pistons,29,87.3,0.307,0.201,0.535,0.488,12,28.3,0.237,0.477,14.3,70.9,0.234,3,E
Golden State Warriors,24.6,99.2,0.3,0.279,0.548,0.512,14.1,25.6,0.215,0.506,16.1,69.6,0.264,2,W
Houston Rockets,28.2,90.7,0.292,0.29,0.54,0.499,13.6,25.7,0.22,0.466,13.6,77,0.23,1,W
Indiana Pacers,27.2,92.4,0.324,0.212,0.523,0.474,15.1,28.4,0.246,0.491,14.8,72.7,0.271,0,E
Los Angeles Clippers,27.5,90.8,0.355,0.143,0.537,0.481,14.5,27.2,0.28,0.488,13.3,74.7,0.249,0,W
Los Angeles Lakers,25.3,93.5,0.333,0.259,0.554,0.511,14.3,26.1,0.249,0.5,13.5,72.3,0.262,1,W
Memphis Grizzlies,26.2,93.6,0.374,0.211,0.555,0.504,15.2,25.9,0.285,0.529,14,71.1,0.237,0,W
Miami Heat,29.3,89.9,0.321,0.245,0.541,0.506,14.3,24.9,0.222,0.485,13.8,73.3,0.232,1,E
Milwaukee Bucks,26,92.3,0.286,0.219,0.541,0.504,14.1,27.6,0.209,0.522,14.5,68.1,0.234,0,E
Minnesota Timberwolves,27.7,91,0.291,0.167,0.537,0.49,14.8,25.1,0.231,0.498,13.3,72.1,0.226,0,W
New Jersey Nets,28.2,91.4,0.338,0.263,0.546,0.504,14.2,24.6,0.245,0.49,13.7,74.4,0.266,2,E
New OrleansOklahoma City Hornets,26.4,90.2,0.291,0.188,0.52,0.479,13.6,29.1,0.215,0.499,13.2,74.7,0.212,0,W
New York Knicks,25.4,90.8,0.377,0.216,0.539,0.494,15.9,31,0.27,0.504,13,74,0.246,0,E
Orlando Magic,25.6,89.9,0.393,0.158,0.544,0.5,16.3,29.3,0.276,0.48,14.6,73.7,0.286,1,E
Philadelphia 76ers,26.2,90.7,0.333,0.128,0.53,0.48,14.6,27.2,0.255,0.501,14.7,70.8,0.221,0,E
Phoenix Suns,27.6,95.6,0.267,0.287,0.59,0.551,13.4,22.7,0.215,0.492,13.6,71.9,0.206,2,W
Portland Trail Blazers,24.4,88.3,0.314,0.193,0.53,0.483,14.5,28.2,0.241,0.508,13.5,73,0.267,0,W
Sacramento Kings,27.3,94.8,0.379,0.232,0.545,0.491,13.5,23.1,0.289,0.513,14.9,72.5,0.24,0,W
San Antonio Spurs,30.4,89.8,0.313,0.247,0.561,0.521,13.6,24.2,0.235,0.471,14,75.7,0.201,5,W
Seattle SuperSonics,25.9,91.8,0.288,0.219,0.544,0.499,14.5,27.8,0.228,0.515,14.1,70.9,0.243,0,W
Toronto Raptors,26,92.6,0.303,0.224,0.55,0.504,13,22.2,0.239,0.503,14.3,74.5,0.219,1,E
Utah Jazz,25.9,91.6,0.38,0.163,0.551,0.502,14.5,31.7,0.283,0.496,14.4,75.1,0.314,3,W
Washington Wizards,26.8,94.1,0.356,0.237,0.542,0.491,12.6,28.1,0.272,0.517,14.4,71,0.249,1,E
Atlanta Hawks,24.2,91.1,0.34,0.165,0.535,0.483,14,29.7,0.263,0.501,12.9,71.7,0.217,1,E
Boston Celtics,27.9,90.9,0.346,0.249,0.569,0.522,14.7,26.6,0.267,0.457,15.2,74.4,0.253,5,E
Charlotte Bobcats,26.3,91.8,0.323,0.22,0.532,0.492,13.9,25.6,0.23,0.505,13.4,71,0.235,0,E
Chicago Bulls,25.7,93,0.296,0.19,0.515,0.47,13.4,28.9,0.223,0.496,14.2,73.1,0.258,0,E
Cleveland Cavaliers,27.1,90.2,0.308,0.231,0.52,0.48,13.1,30.4,0.221,0.494,12.9,75.9,0.24,2,E
Dallas Mavericks,28.9,90.2,0.318,0.215,0.554,0.502,12.3,26.7,0.259,0.474,11.7,75,0.252,1,W
Denver Nuggets,28.5,99.7,0.358,0.228,0.557,0.51,12.9,25.5,0.269,0.499,14.1,72.1,0.203,1,W
Detroit Pistons,28.3,87.3,0.3,0.203,0.539,0.495,11.4,29.4,0.23,0.47,13.4,73.7,0.244,3,E
Golden State Warriors,25.5,98.8,0.276,0.295,0.548,0.511,11.5,27.2,0.208,0.509,14.7,70.3,0.258,0,W
Houston Rockets,28.3,90.4,0.276,0.255,0.528,0.492,13,29.1,0.2,0.465,12.8,74.8,0.214,1,W
Indiana Pacers,26.7,97.7,0.292,0.289,0.54,0.498,13.5,24.4,0.224,0.498,14.1,73.9,0.271,0,E
Los Angeles Clippers,28.5,92.1,0.338,0.167,0.519,0.465,13.7,23.1,0.264,0.503,12.8,73.1,0.236,0,W
Los Angeles Lakers,26.7,95.6,0.333,0.257,0.57,0.525,12.9,26.3,0.256,0.485,12.9,73.4,0.214,4,W
Memphis Grizzlies,24.5,95.3,0.311,0.264,0.539,0.5,14,23.8,0.225,0.521,12.2,73.4,0.196,0,W
Miami Heat,27.4,90.2,0.3,0.217,0.522,0.482,14.4,22.1,0.218,0.51,13.6,71.9,0.245,0,E
Milwaukee Bucks,25.8,91.3,0.294,0.195,0.522,0.482,13.7,30,0.215,0.524,13,73,0.25,0,E
Minnesota Timberwolves,24.6,91.9,0.248,0.185,0.518,0.484,13.6,27.5,0.183,0.513,12.9,73.6,0.269,0,W
New Jersey Nets,27.4,91.5,0.347,0.222,0.528,0.481,14.2,26.6,0.255,0.497,12.7,73.8,0.271,0,E
New Orleans Hornets,27.1,89.9,0.251,0.239,0.548,0.512,11.4,27,0.193,0.501,13.5,75.4,0.184,2,W
New York Knicks,25.7,91.6,0.31,0.215,0.518,0.475,13.4,28.6,0.226,0.518,12.1,72.7,0.229,0,E
Orlando Magic,26.7,93.4,0.355,0.322,0.575,0.537,13.6,23.4,0.256,0.484,12.3,74.8,0.217,2,E
Philadelphia 76ers,25.3,90.4,0.321,0.143,0.522,0.482,13.4,31.8,0.227,0.504,15.1,72,0.205,1,E
Phoenix Suns,29.3,96.7,0.292,0.26,0.59,0.551,13.4,22.4,0.228,0.488,11.8,70.9,0.191,1,W
Portland Trail Blazers,24.1,87.9,0.281,0.218,0.532,0.489,12.6,26.8,0.216,0.491,12.1,71.8,0.212,0,W
Sacramento Kings,27.3,94.7,0.346,0.208,0.556,0.503,14.8,25.2,0.276,0.51,13.9,71.7,0.256,0,W
San Antonio Spurs,31.4,88.8,0.276,0.251,0.543,0.504,12.6,23.4,0.21,0.477,12.8,77.1,0.201,3,W
Seattle SuperSonics,25.4,96.3,0.265,0.134,0.509,0.467,14.3,26.8,0.204,0.503,11.9,73.7,0.215,0,W
Toronto Raptors,26.3,90.2,0.247,0.217,0.551,0.511,11.4,23.4,0.2,0.505,13.5,75,0.205,1,E
Utah Jazz,25.3,93.2,0.349,0.166,0.573,0.528,13.6,29.5,0.265,0.501,15,74.1,0.294,2,W
Washington Wizards,27.2,89.5,0.297,0.241,0.535,0.489,12.5,28.9,0.233,0.513,13.5,72.8,0.217,1,E
Atlanta Hawks,25.8,89.6,0.323,0.253,0.546,0.504,12.5,26,0.238,0.494,13.2,71.6,0.21,2,E
Boston Celtics,27.8,90.4,0.328,0.214,0.571,0.528,15,27.9,0.251,0.47,14,75.6,0.253,2,E
Charlotte Bobcats,25.8,88.3,0.312,0.213,0.536,0.494,15.1,27.7,0.231,0.498,14.4,73,0.229,0,E
Chicago Bulls,24.9,93.1,0.3,0.189,0.541,0.493,13.3,28,0.239,0.493,13.1,70.9,0.238,1,E
Cleveland Cavaliers,26.6,88.7,0.312,0.259,0.56,0.519,12.5,27.7,0.236,0.468,13.5,74.6,0.226,3,E
Dallas Mavericks,29,91.5,0.274,0.241,0.55,0.504,12.1,26.6,0.224,0.493,12.3,74.6,0.225,2,W
Denver Nuggets,27.7,94.3,0.382,0.227,0.563,0.512,14.2,27.5,0.29,0.485,14.1,71.7,0.259,3,W
Detroit Pistons,28.2,86.7,0.282,0.165,0.524,0.483,11.7,27.9,0.212,0.485,11.7,74,0.248,1,E
Golden State Warriors,25,98.2,0.339,0.209,0.549,0.497,12.9,26.1,0.268,0.508,12.9,68.1,0.251,0,W
Houston Rockets,27.9,90.2,0.292,0.254,0.548,0.501,13.6,26.4,0.235,0.479,11.9,75.3,0.192,2,W
Indiana Pacers,26.5,96.5,0.267,0.244,0.545,0.501,13.1,25.4,0.215,0.499,12.7,74.5,0.271,0,E
Los Angeles Clippers,26.6,92.1,0.275,0.226,0.52,0.481,14,25.1,0.202,0.512,12.4,71.2,0.227,0,W
Los Angeles Lakers,27.4,94.3,0.299,0.217,0.555,0.513,12.3,29.4,0.23,0.49,14.2,73,0.213,5,W
Memphis Grizzlies,23.3,90.1,0.329,0.175,0.533,0.486,14.8,25.8,0.249,0.515,14.1,73.5,0.247,0,W
Miami Heat,25.6,89.9,0.282,0.245,0.54,0.5,12.1,24.6,0.212,0.501,14.5,72.9,0.251,1,E
Milwaukee Bucks,26.3,92.6,0.306,0.208,0.531,0.483,13.1,27.8,0.239,0.503,15.6,74,0.315,0,E
Minnesota Timberwolves,25.4,91.6,0.289,0.227,0.526,0.481,13.3,27.7,0.222,0.515,12,75,0.254,0,W
New Jersey Nets,25.7,89.9,0.303,0.265,0.543,0.497,12.7,25.2,0.236,0.509,13,73.5,0.272,0,E
New Orleans Hornets,28.2,87.8,0.288,0.24,0.548,0.501,12.5,24.6,0.232,0.496,13.2,74.9,0.23,1,W
New York Knicks,25.7,96.7,0.268,0.322,0.544,0.503,12.9,24.4,0.21,0.52,13,72.7,0.215,0,E
Oklahoma City Thunder,24.5,93.6,0.308,0.141,0.521,0.471,14.8,28.6,0.242,0.514,13,73.9,0.216,0,W
Orlando Magic,27.3,92.3,0.351,0.335,0.559,0.52,13.4,24,0.251,0.465,12.3,75.9,0.209,4,E
Philadelphia 76ers,26.1,90,0.339,0.164,0.532,0.485,13.4,31.3,0.253,0.507,14.9,71.4,0.216,1,E
Phoenix Suns,29.5,96,0.336,0.216,0.584,0.545,14.4,27.7,0.25,0.511,12.8,71.7,0.233,0,W
Portland Trail Blazers,24,86.6,0.306,0.239,0.553,0.511,12.5,32.6,0.234,0.499,13.2,75,0.227,1,W
Sacramento Kings,26.3,94.2,0.315,0.238,0.542,0.491,14.3,24.5,0.252,0.526,13,69.9,0.269,0,W
San Antonio Spurs,30.4,88.4,0.251,0.248,0.548,0.513,11.7,22.1,0.191,0.487,11.7,78,0.191,1,W
Toronto Raptors,27,92,0.279,0.193,0.542,0.494,12.8,24,0.23,0.511,12.6,73.7,0.202,0,E
Utah Jazz,25.5,93.1,0.355,0.169,0.554,0.504,13.6,28.2,0.274,0.505,15,72.7,0.262,1,W
Washington Wizards,26.9,91,0.293,0.18,0.524,0.48,13.2,27.7,0.224,0.533,13.3,71.4,0.227,0,E
Atlanta Hawks,26.5,90.1,0.281,0.214,0.545,0.506,11.4,28.2,0.213,0.496,13.2,72.7,0.208,2,E
